*******************************************************************************************
Starting Isolation tournament with 2 test agents, 1000 games per round, and 1 sub-processes
Tournament started at 2017-03-08 21:39:37
ID_Improved got 71.93
Student (1, 2, -1, 1, 2, 0) got 73.27
Student (0, 0, -1, 3, 3, 0) got 33.12
Student (0, 0, -1, 3, 3, 1) got 33.12
Student (0, 0, 0, 0, 0, -1) got 33.12
Student (0, 0, 0, 0, 0, 0) got 33.12
Student (0, 0, 0, 0, 0, 1) got 33.12
Student (0, 0, 0, 0, 1, -1) got 33.12
Student (0, 0, 0, 0, 1, 0) got 33.12
Student (0, 0, 0, 0, 1, 1) got 33.12
Student (0, 0, 0, 0, 2, -1) got 33.12
Student (0, 0, 0, 0, 2, 0) got 33.12
Student (0, 0, 0, 0, 2, 1) got 33.12
Student (0, 0, 0, 0, 3, -1) got 33.12
Student (0, 0, 0, 0, 3, 0) got 33.12
Student (0, 0, 0, 0, 3, 1) got 33.12
Student (0, 0, 0, 1, 0, -1) got 33.12
Student (0, 0, 0, 1, 0, 0) got 33.12
Student (0, 0, 0, 1, 0, 1) got 33.12
Student (0, 0, 0, 1, 1, -1) got 33.12
Student (0, 0, 0, 1, 1, 0) got 33.12
Student (0, 0, 0, 1, 1, 1) got 33.12
Student (0, 0, 0, 1, 2, -1) got 33.12
Student (0, 0, 0, 1, 2, 0) got 33.12
Student (0, 0, 0, 1, 2, 1) got 33.12
Student (0, 0, 0, 1, 3, -1) got 33.12
Student (0, 0, 0, 1, 3, 0) got 33.12
Student (0, 0, 0, 1, 3, 1) got 33.12
Student (0, 0, 0, 2, 0, -1) got 33.12
Student (0, 0, 0, 2, 0, 0) got 33.12
Student (0, 0, 0, 2, 0, 1) got 33.12
Student (0, 0, 0, 2, 1, -1) got 33.12
Student (0, 0, 0, 2, 1, 0) got 33.12
Student (0, 0, 0, 2, 1, 1) got 33.12
Student (0, 0, 0, 2, 2, -1) got 33.12
Student (0, 0, 0, 2, 2, 0) got 33.12
Student (0, 0, 0, 2, 2, 1) got 33.12
Student (0, 0, 0, 2, 3, -1) got 33.12
Student (0, 0, 0, 2, 3, 0) got 33.12
Student (0, 0, 0, 2, 3, 1) got 33.12
Student (0, 0, 0, 3, 0, -1) got 33.12
Student (0, 0, 0, 3, 0, 0) got 33.12
Student (0, 0, 0, 3, 0, 1) got 33.12
Student (0, 0, 0, 3, 1, -1) got 33.12
Student (0, 0, 0, 3, 1, 0) got 33.12
Student (0, 0, 0, 3, 1, 1) got 33.12
Student (0, 0, 0, 3, 2, -1) got 33.12
Student (0, 0, 0, 3, 2, 0) got 33.12
Student (0, 0, 0, 3, 2, 1) got 33.12
Student (0, 0, 0, 3, 3, -1) got 33.12
Student (0, 0, 0, 3, 3, 0) got 33.12
Student (0, 0, 0, 3, 3, 1) got 33.12
Student (0, 0, 1, 0, 0, -1) got 33.12
Student (0, 0, 1, 0, 0, 0) got 33.12
Student (0, 0, 1, 0, 0, 1) got 33.12
Student (0, 0, 1, 0, 1, -1) got 33.12
Student (0, 0, 1, 0, 1, 0) got 33.12
Student (0, 0, 1, 0, 1, 1) got 33.12
Student (0, 0, 1, 0, 2, -1) got 33.12
Student (0, 0, 1, 0, 2, 0) got 33.12
Student (0, 0, 1, 0, 2, 1) got 33.12
Student (0, 0, 1, 0, 3, -1) got 33.12
Student (0, 0, 1, 0, 3, 0) got 33.12
Student (0, 0, 1, 0, 3, 1) got 33.12
Student (0, 0, 1, 1, 0, -1) got 33.12
Student (0, 0, 1, 1, 0, 0) got 33.12
Student (0, 0, 1, 1, 0, 1) got 33.12
Student (0, 0, 1, 1, 1, -1) got 33.12
Student (0, 0, 1, 1, 1, 0) got 33.12
Student (0, 0, 1, 1, 1, 1) got 33.12
Student (0, 0, 1, 1, 2, -1) got 33.12
Student (0, 0, 1, 1, 2, 0) got 33.12
Student (0, 0, 1, 1, 2, 1) got 33.12
Student (0, 0, 1, 1, 3, -1) got 33.12
Student (0, 0, 1, 1, 3, 0) got 33.12
Student (0, 0, 1, 1, 3, 1) got 33.12
Student (0, 0, 1, 2, 0, -1) got 33.12
Student (0, 0, 1, 2, 0, 0) got 33.12
Student (0, 0, 1, 2, 0, 1) got 33.12
Student (0, 0, 1, 2, 1, -1) got 33.12
Student (0, 0, 1, 2, 1, 0) got 33.12
Student (0, 0, 1, 2, 1, 1) got 33.12
Student (0, 0, 1, 2, 2, -1) got 33.12
Student (0, 0, 1, 2, 2, 0) got 33.12
Student (0, 0, 1, 2, 2, 1) got 33.12
Student (0, 0, 1, 2, 3, -1) got 33.12
Student (0, 0, 1, 2, 3, 0) got 33.12
Student (0, 0, 1, 2, 3, 1) got 33.12
Student (0, 0, 1, 3, 0, -1) got 33.12
Student (0, 0, 1, 3, 0, 0) got 33.12
Student (0, 0, 1, 3, 0, 1) got 33.12
Student (0, 0, 1, 3, 1, -1) got 33.12
Student (0, 0, 1, 3, 1, 0) got 33.12
Student (0, 0, 1, 3, 1, 1) got 33.12
Student (0, 0, 1, 3, 2, -1) got 33.12
Student (0, 0, 1, 3, 2, 0) got 33.12
Student (0, 0, 1, 3, 2, 1) got 33.12
Student (0, 0, 1, 3, 3, -1) got 33.12
Student (0, 0, 1, 3, 3, 0) got 33.12
Student (0, 0, 1, 3, 3, 1) got 33.12
Student (0, 1, -1, 0, 0, -1) got 33.12
Student (0, 1, -1, 0, 0, 0) got 33.12
Student (0, 1, -1, 0, 0, 1) got 33.12
Student (0, 1, -1, 0, 1, -1) got 33.12
Student (0, 1, -1, 0, 1, 0) got 33.12
Student (0, 1, -1, 0, 1, 1) got 33.12
Student (0, 1, -1, 0, 2, -1) got 33.12
Student (0, 1, -1, 0, 2, 0) got 33.12
Student (0, 1, -1, 0, 2, 1) got 33.12
Student (0, 1, -1, 0, 3, -1) got 33.12
Student (0, 1, -1, 0, 3, 0) got 33.12
Student (0, 1, -1, 0, 3, 1) got 33.12
Student (0, 1, -1, 1, 0, -1) got 33.12
Student (0, 1, -1, 1, 0, 0) got 33.12
Student (0, 1, -1, 1, 0, 1) got 33.12
Student (0, 1, -1, 1, 1, -1) got 33.12
Student (0, 1, -1, 1, 1, 0) got 33.12
Student (0, 1, -1, 1, 1, 1) got 33.12
Student (0, 1, -1, 1, 2, -1) got 33.12
Student (0, 1, -1, 1, 2, 0) got 33.12
Student (0, 1, -1, 1, 2, 1) got 33.12
Student (0, 1, -1, 1, 3, -1) got 33.12
Student (0, 1, -1, 1, 3, 0) got 33.12
Student (0, 1, -1, 1, 3, 1) got 33.12
Student (0, 1, -1, 2, 0, -1) got 33.12
Student (0, 1, -1, 2, 0, 0) got 33.12
Student (0, 1, -1, 2, 0, 1) got 33.12
Student (0, 1, -1, 2, 1, -1) got 33.12
Student (0, 1, -1, 2, 1, 0) got 33.12
Student (0, 1, -1, 2, 1, 1) got 33.12
Student (0, 1, -1, 2, 2, -1) got 33.12
Student (0, 1, -1, 2, 2, 0) got 33.12
Student (0, 1, -1, 2, 2, 1) got 33.12
Student (0, 1, -1, 2, 3, -1) got 33.12
Student (0, 1, -1, 2, 3, 0) got 33.12
Student (0, 1, -1, 2, 3, 1) got 33.12
Student (0, 1, -1, 3, 0, -1) got 33.12
Student (0, 1, -1, 3, 0, 0) got 33.12
Student (0, 1, -1, 3, 0, 1) got 33.12
Student (0, 1, -1, 3, 1, -1) got 33.12
Student (0, 1, -1, 3, 1, 0) got 33.12
Student (0, 1, -1, 3, 1, 1) got 33.12
Student (0, 1, -1, 3, 2, -1) got 33.12
Student (0, 1, -1, 3, 2, 0) got 33.12
Student (0, 1, -1, 3, 2, 1) got 33.12
Student (0, 1, -1, 3, 3, -1) got 33.12
Student (0, 1, -1, 3, 3, 0) got 33.12
Student (0, 1, -1, 3, 3, 1) got 33.12
Student (0, 1, 0, 0, 0, -1) got 33.12
Student (0, 1, 0, 0, 0, 0) got 33.12
Student (0, 1, 0, 0, 0, 1) got 33.12
Student (0, 1, 0, 0, 1, -1) got 33.12
Student (0, 1, 0, 0, 1, 0) got 33.12
Student (0, 1, 0, 0, 1, 1) got 33.12
Student (0, 1, 0, 0, 2, -1) got 33.12
Student (0, 1, 0, 0, 2, 0) got 33.12
Student (0, 1, 0, 0, 2, 1) got 33.12
Student (0, 1, 0, 0, 3, -1) got 33.12
Student (0, 1, 0, 0, 3, 0) got 33.12
Student (0, 1, 0, 0, 3, 1) got 33.12
Student (0, 1, 0, 1, 0, -1) got 33.12
Student (0, 1, 0, 1, 0, 0) got 33.12
Student (0, 1, 0, 1, 0, 1) got 33.12
Student (0, 1, 0, 1, 1, -1) got 33.12
Student (0, 1, 0, 1, 1, 0) got 33.12
Student (0, 1, 0, 1, 1, 1) got 33.12
Student (0, 1, 0, 1, 2, -1) got 33.12
Student (0, 1, 0, 1, 2, 0) got 33.12
Student (0, 1, 0, 1, 2, 1) got 33.12
Student (0, 1, 0, 1, 3, -1) got 33.12
Student (0, 1, 0, 1, 3, 0) got 33.12
Student (0, 1, 0, 1, 3, 1) got 33.12
Student (0, 1, 0, 2, 0, -1) got 33.12
Student (0, 1, 0, 2, 0, 0) got 33.12
Student (0, 1, 0, 2, 0, 1) got 33.12
Student (0, 1, 0, 2, 1, -1) got 33.12
Student (0, 1, 0, 2, 1, 0) got 33.12
Student (0, 1, 0, 2, 1, 1) got 33.12
Student (0, 1, 0, 2, 2, -1) got 33.12
Student (0, 1, 0, 2, 2, 0) got 33.12
Student (0, 1, 0, 2, 2, 1) got 33.12
Student (0, 1, 0, 2, 3, -1) got 33.12
Student (0, 1, 0, 2, 3, 0) got 33.12
Student (0, 1, 0, 2, 3, 1) got 33.12
Student (0, 1, 0, 3, 0, -1) got 33.12
Student (0, 1, 0, 3, 0, 0) got 33.12
Student (0, 1, 0, 3, 0, 1) got 33.12
Student (0, 1, 0, 3, 1, -1) got 33.12
Student (0, 1, 0, 3, 1, 0) got 33.12
Student (0, 1, 0, 3, 1, 1) got 33.12
Student (0, 1, 0, 3, 2, -1) got 33.12
Student (0, 1, 0, 3, 2, 0) got 33.12
Student (0, 1, 0, 3, 2, 1) got 33.12
Student (0, 1, 0, 3, 3, -1) got 33.12
Student (0, 1, 0, 3, 3, 0) got 33.12
Student (0, 1, 0, 3, 3, 1) got 33.12
Student (0, 1, 1, 0, 0, -1) got 33.12
Student (0, 1, 1, 0, 0, 0) got 33.12
Student (0, 1, 1, 0, 0, 1) got 33.12
Student (0, 1, 1, 0, 1, -1) got 33.12
Student (0, 1, 1, 0, 1, 0) got 33.12
Student (0, 1, 1, 0, 1, 1) got 33.12
Student (0, 1, 1, 0, 2, -1) got 33.12
Student (0, 1, 1, 0, 2, 0) got 33.12
Student (0, 1, 1, 0, 2, 1) got 33.12
Student (0, 1, 1, 0, 3, -1) got 33.12
Student (0, 1, 1, 0, 3, 0) got 33.12
Student (0, 1, 1, 0, 3, 1) got 33.12
Student (0, 1, 1, 1, 0, -1) got 33.12
Student (0, 1, 1, 1, 0, 0) got 33.12
Student (0, 1, 1, 1, 0, 1) got 33.12
Student (0, 1, 1, 1, 1, -1) got 33.12
Student (0, 1, 1, 1, 1, 0) got 33.12
Student (0, 1, 1, 1, 1, 1) got 33.12
Student (0, 1, 1, 1, 2, -1) got 33.12
Student (0, 1, 1, 1, 2, 0) got 33.12
Student (0, 1, 1, 1, 2, 1) got 33.12
Student (0, 1, 1, 1, 3, -1) got 33.12
Student (0, 1, 1, 1, 3, 0) got 33.12
Student (0, 1, 1, 1, 3, 1) got 33.12
Student (0, 1, 1, 2, 0, -1) got 33.12
Student (0, 1, 1, 2, 0, 0) got 33.12
Student (0, 1, 1, 2, 0, 1) got 33.12
Student (0, 1, 1, 2, 1, -1) got 33.12
Student (0, 1, 1, 2, 1, 0) got 33.12
Student (0, 1, 1, 2, 1, 1) got 33.12
Student (0, 1, 1, 2, 2, -1) got 33.12
Student (0, 1, 1, 2, 2, 0) got 33.12
Student (0, 1, 1, 2, 2, 1) got 33.12
Student (0, 1, 1, 2, 3, -1) got 33.12
Student (0, 1, 1, 2, 3, 0) got 33.12
Student (0, 1, 1, 2, 3, 1) got 33.12
Student (0, 1, 1, 3, 0, -1) got 33.12
Student (0, 1, 1, 3, 0, 0) got 33.12
Student (0, 1, 1, 3, 0, 1) got 33.12
Student (0, 1, 1, 3, 1, -1) got 33.12
Student (0, 1, 1, 3, 1, 0) got 33.12
Student (0, 1, 1, 3, 1, 1) got 33.12
Student (0, 1, 1, 3, 2, -1) got 33.12
Student (0, 1, 1, 3, 2, 0) got 33.12
Student (0, 1, 1, 3, 2, 1) got 33.12
Student (0, 1, 1, 3, 3, -1) got 33.12
Student (0, 1, 1, 3, 3, 0) got 33.12
Student (0, 1, 1, 3, 3, 1) got 33.12
Student (0, 2, -1, 0, 0, -1) got 33.12
Student (0, 2, -1, 0, 0, 0) got 33.12
Student (0, 2, -1, 0, 0, 1) got 33.12
Student (0, 2, -1, 0, 1, -1) got 33.12
Student (0, 2, -1, 0, 1, 0) got 33.12
Student (0, 2, -1, 0, 1, 1) got 33.12
Student (0, 2, -1, 0, 2, -1) got 33.12
Student (0, 2, -1, 0, 2, 0) got 33.12
Student (0, 2, -1, 0, 2, 1) got 33.12
Student (0, 2, -1, 0, 3, -1) got 33.12
Student (0, 2, -1, 0, 3, 0) got 33.12
Student (0, 2, -1, 0, 3, 1) got 33.12
Student (0, 2, -1, 1, 0, -1) got 33.12
Student (0, 2, -1, 1, 0, 0) got 33.12
Student (0, 2, -1, 1, 0, 1) got 33.12
Student (0, 2, -1, 1, 1, -1) got 33.12
Student (0, 2, -1, 1, 1, 0) got 33.12
Student (0, 2, -1, 1, 1, 1) got 33.12
Student (0, 2, -1, 1, 2, -1) got 33.12
Student (0, 2, -1, 1, 2, 0) got 33.12
Student (0, 2, -1, 1, 2, 1) got 33.12
Student (0, 2, -1, 1, 3, -1) got 33.12
Student (0, 2, -1, 1, 3, 0) got 33.12
Student (0, 2, -1, 1, 3, 1) got 33.12
Student (0, 2, -1, 2, 0, -1) got 33.12
Student (0, 2, -1, 2, 0, 0) got 33.12
Student (0, 2, -1, 2, 0, 1) got 33.12
Student (0, 2, -1, 2, 1, -1) got 33.12
Student (0, 2, -1, 2, 1, 0) got 33.12
Student (0, 2, -1, 2, 1, 1) got 33.12
Student (0, 2, -1, 2, 2, -1) got 33.12
Student (0, 2, -1, 2, 2, 0) got 33.12
Student (0, 2, -1, 2, 2, 1) got 33.12
Student (0, 2, -1, 2, 3, -1) got 33.12
Student (0, 2, -1, 2, 3, 0) got 33.12
Student (0, 2, -1, 2, 3, 1) got 33.12
Student (0, 2, -1, 3, 0, -1) got 33.12
Student (0, 2, -1, 3, 0, 0) got 33.12
Student (0, 2, -1, 3, 0, 1) got 33.12
Student (0, 2, -1, 3, 1, -1) got 33.12
Student (0, 2, -1, 3, 1, 0) got 33.12
Student (0, 2, -1, 3, 1, 1) got 33.12
Student (0, 2, -1, 3, 2, -1) got 33.12
Student (0, 2, -1, 3, 2, 0) got 33.12
Student (0, 2, -1, 3, 2, 1) got 33.12
Student (0, 2, -1, 3, 3, -1) got 33.12
Student (0, 2, -1, 3, 3, 0) got 33.12
Student (0, 2, -1, 3, 3, 1) got 33.12
Student (0, 2, 0, 0, 0, -1) got 33.12
Student (0, 2, 0, 0, 0, 0) got 33.12
Student (0, 2, 0, 0, 0, 1) got 33.12
Student (0, 2, 0, 0, 1, -1) got 33.12
Student (0, 2, 0, 0, 1, 0) got 33.12
Student (0, 2, 0, 0, 1, 1) got 33.12
Student (0, 2, 0, 0, 2, -1) got 33.12
Student (0, 2, 0, 0, 2, 0) got 33.12
Student (0, 2, 0, 0, 2, 1) got 33.12
Student (0, 2, 0, 0, 3, -1) got 33.12
Student (0, 2, 0, 0, 3, 0) got 33.12
Student (0, 2, 0, 0, 3, 1) got 33.12
Student (0, 2, 0, 1, 0, -1) got 33.12
Student (0, 2, 0, 1, 0, 0) got 33.12
Student (0, 2, 0, 1, 0, 1) got 33.12
Student (0, 2, 0, 1, 1, -1) got 33.12
Student (0, 2, 0, 1, 1, 0) got 33.12
Student (0, 2, 0, 1, 1, 1) got 33.12
Student (0, 2, 0, 1, 2, -1) got 33.12
Student (0, 2, 0, 1, 2, 0) got 33.12
Student (0, 2, 0, 1, 2, 1) got 33.12
Student (0, 2, 0, 1, 3, -1) got 33.12
Student (0, 2, 0, 1, 3, 0) got 33.12
Student (0, 2, 0, 1, 3, 1) got 33.12
Student (0, 2, 0, 2, 0, -1) got 33.12
Student (0, 2, 0, 2, 0, 0) got 33.12
Student (0, 2, 0, 2, 0, 1) got 33.12
Student (0, 2, 0, 2, 1, -1) got 33.12
Student (0, 2, 0, 2, 1, 0) got 33.12
Student (0, 2, 0, 2, 1, 1) got 33.12
Student (0, 2, 0, 2, 2, -1) got 33.12
Student (0, 2, 0, 2, 2, 0) got 33.12
Student (0, 2, 0, 2, 2, 1) got 33.12
Student (0, 2, 0, 2, 3, -1) got 33.12
Student (0, 2, 0, 2, 3, 0) got 33.12
Student (0, 2, 0, 2, 3, 1) got 33.12
Student (0, 2, 0, 3, 0, -1) got 33.12
Student (0, 2, 0, 3, 0, 0) got 33.12
Student (0, 2, 0, 3, 0, 1) got 33.12
Student (0, 2, 0, 3, 1, -1) got 33.12
Student (0, 2, 0, 3, 1, 0) got 33.12
Student (0, 2, 0, 3, 1, 1) got 33.12
Student (0, 2, 0, 3, 2, -1) got 33.12
Student (0, 2, 0, 3, 2, 0) got 33.12
Student (0, 2, 0, 3, 2, 1) got 33.12
Student (0, 2, 0, 3, 3, -1) got 33.12
Student (0, 2, 0, 3, 3, 0) got 33.12
Student (0, 2, 0, 3, 3, 1) got 33.12
Student (0, 2, 1, 0, 0, -1) got 33.12
Student (0, 2, 1, 0, 0, 0) got 33.12
Student (0, 2, 1, 0, 0, 1) got 33.12
Student (0, 2, 1, 0, 1, -1) got 33.12
Student (0, 2, 1, 0, 1, 0) got 33.12
Student (0, 2, 1, 0, 1, 1) got 33.12
Student (0, 2, 1, 0, 2, -1) got 33.12
Student (0, 2, 1, 0, 2, 0) got 33.12
Student (0, 2, 1, 0, 2, 1) got 33.12
Student (0, 2, 1, 0, 3, -1) got 33.12
Student (0, 2, 1, 0, 3, 0) got 33.12
Student (0, 2, 1, 0, 3, 1) got 33.12
Student (0, 2, 1, 1, 0, -1) got 33.12
Student (0, 2, 1, 1, 0, 0) got 33.12
Student (0, 2, 1, 1, 0, 1) got 33.12
Student (0, 2, 1, 1, 1, -1) got 33.12
Student (0, 2, 1, 1, 1, 0) got 33.12
Student (0, 2, 1, 1, 1, 1) got 33.12
Student (0, 2, 1, 1, 2, -1) got 33.12
Student (0, 2, 1, 1, 2, 0) got 33.12
Student (0, 2, 1, 1, 2, 1) got 33.12
Student (0, 2, 1, 1, 3, -1) got 33.12
Student (0, 2, 1, 1, 3, 0) got 33.12
Student (0, 2, 1, 1, 3, 1) got 33.12
Student (0, 2, 1, 2, 0, -1) got 33.12
Student (0, 2, 1, 2, 0, 0) got 33.12
Student (0, 2, 1, 2, 0, 1) got 33.12
Student (0, 2, 1, 2, 1, -1) got 33.12
Student (0, 2, 1, 2, 1, 0) got 33.12
Student (0, 2, 1, 2, 1, 1) got 33.12
Student (0, 2, 1, 2, 2, -1) got 33.12
Student (0, 2, 1, 2, 2, 0) got 33.12
Student (0, 2, 1, 2, 2, 1) got 33.12
Student (0, 2, 1, 2, 3, -1) got 33.12
Student (0, 2, 1, 2, 3, 0) got 33.12
Student (0, 2, 1, 2, 3, 1) got 33.12
Student (0, 2, 1, 3, 0, -1) got 33.12
Student (0, 2, 1, 3, 0, 0) got 33.12
Student (0, 2, 1, 3, 0, 1) got 33.12
Student (0, 2, 1, 3, 1, -1) got 33.12
Student (0, 2, 1, 3, 1, 0) got 33.12
Student (0, 2, 1, 3, 1, 1) got 33.12
Student (0, 2, 1, 3, 2, -1) got 33.12
Student (0, 2, 1, 3, 2, 0) got 33.12
Student (0, 2, 1, 3, 2, 1) got 33.12
Student (0, 2, 1, 3, 3, -1) got 33.12
Student (0, 2, 1, 3, 3, 0) got 33.12
Student (0, 2, 1, 3, 3, 1) got 33.12
Student (0, 3, -1, 0, 0, -1) got 33.12
Student (0, 3, -1, 0, 0, 0) got 33.12
Student (0, 3, -1, 0, 0, 1) got 33.12
Student (0, 3, -1, 0, 1, -1) got 33.12
Student (0, 3, -1, 0, 1, 0) got 33.12
Student (0, 3, -1, 0, 1, 1) got 33.12
Student (0, 3, -1, 0, 2, -1) got 33.12
Student (0, 3, -1, 0, 2, 0) got 33.12
Student (0, 3, -1, 0, 2, 1) got 33.12
Student (0, 3, -1, 0, 3, -1) got 33.12
Student (0, 3, -1, 0, 3, 0) got 33.12
Student (0, 3, -1, 0, 3, 1) got 33.12
Student (0, 3, -1, 1, 0, -1) got 33.12
Student (0, 3, -1, 1, 0, 0) got 33.12
Student (0, 3, -1, 1, 0, 1) got 33.12
Student (0, 3, -1, 1, 1, -1) got 33.12
Student (0, 3, -1, 1, 1, 0) got 33.12
Student (0, 3, -1, 1, 1, 1) got 33.12
Student (0, 3, -1, 1, 2, -1) got 33.12
Student (0, 3, -1, 1, 2, 0) got 33.12
Student (0, 3, -1, 1, 2, 1) got 33.12
Student (0, 3, -1, 1, 3, -1) got 33.12
Student (0, 3, -1, 1, 3, 0) got 33.12
Student (0, 3, -1, 1, 3, 1) got 33.12
Student (0, 3, -1, 2, 0, -1) got 33.12
Student (0, 3, -1, 2, 0, 0) got 33.12
Student (0, 3, -1, 2, 0, 1) got 33.12
Student (0, 3, -1, 2, 1, -1) got 33.12
Student (0, 3, -1, 2, 1, 0) got 33.12
Student (0, 3, -1, 2, 1, 1) got 33.12
Student (0, 3, -1, 2, 2, -1) got 33.12
Student (0, 3, -1, 2, 2, 0) got 33.12
Student (0, 3, -1, 2, 2, 1) got 33.12
Student (0, 3, -1, 2, 3, -1) got 33.12
Student (0, 3, -1, 2, 3, 0) got 33.12
Student (0, 3, -1, 2, 3, 1) got 33.12
Student (0, 3, -1, 3, 0, -1) got 33.12
Student (0, 3, -1, 3, 0, 0) got 33.12
Student (0, 3, -1, 3, 0, 1) got 33.12
Student (0, 3, -1, 3, 1, -1) got 33.12
Student (0, 3, -1, 3, 1, 0) got 33.12
Student (0, 3, -1, 3, 1, 1) got 33.12
Student (0, 3, -1, 3, 2, -1) got 33.12
Student (0, 3, -1, 3, 2, 0) got 33.12
Student (0, 3, -1, 3, 2, 1) got 33.12
Student (0, 3, -1, 3, 3, -1) got 33.12
Student (0, 3, -1, 3, 3, 0) got 33.12
Student (0, 3, -1, 3, 3, 1) got 33.12
Student (0, 3, 0, 0, 0, -1) got 33.12
Student (0, 3, 0, 0, 0, 0) got 33.12
Student (0, 3, 0, 0, 0, 1) got 33.12
Student (0, 3, 0, 0, 1, -1) got 33.12
Student (0, 3, 0, 0, 1, 0) got 33.12
Student (0, 3, 0, 0, 1, 1) got 33.12
Student (0, 3, 0, 0, 2, -1) got 33.12
Student (0, 3, 0, 0, 2, 0) got 33.12
Student (0, 3, 0, 0, 2, 1) got 33.12
Student (0, 3, 0, 0, 3, -1) got 33.12
Student (0, 3, 0, 0, 3, 0) got 33.12
Student (0, 3, 0, 0, 3, 1) got 33.12
Student (0, 3, 0, 1, 0, -1) got 33.12
Student (0, 3, 0, 1, 0, 0) got 33.12
Student (0, 3, 0, 1, 0, 1) got 33.12
Student (0, 3, 0, 1, 1, -1) got 33.12
Student (0, 3, 0, 1, 1, 0) got 33.12
Student (0, 3, 0, 1, 1, 1) got 33.12
Student (0, 3, 0, 1, 2, -1) got 33.12
Student (0, 3, 0, 1, 2, 0) got 33.12
Student (0, 3, 0, 1, 2, 1) got 33.12
Student (0, 3, 0, 1, 3, -1) got 33.12
Student (0, 3, 0, 1, 3, 0) got 33.12
Student (0, 3, 0, 1, 3, 1) got 33.12
Student (0, 3, 0, 2, 0, -1) got 33.12
Student (0, 3, 0, 2, 0, 0) got 33.12
Student (0, 3, 0, 2, 0, 1) got 33.12
Student (0, 3, 0, 2, 1, -1) got 33.12
Student (0, 3, 0, 2, 1, 0) got 33.12
Student (0, 3, 0, 2, 1, 1) got 33.12
Student (0, 3, 0, 2, 2, -1) got 33.12
Student (0, 3, 0, 2, 2, 0) got 33.12
Student (0, 3, 0, 2, 2, 1) got 33.12
Student (0, 3, 0, 2, 3, -1) got 33.12
Student (0, 3, 0, 2, 3, 0) got 33.12
Student (0, 3, 0, 2, 3, 1) got 33.12
Student (0, 3, 0, 3, 0, -1) got 33.12
Student (0, 3, 0, 3, 0, 0) got 33.12
Student (0, 3, 0, 3, 0, 1) got 33.12
Student (0, 3, 0, 3, 1, -1) got 33.12
Student (0, 3, 0, 3, 1, 0) got 33.12
Student (0, 3, 0, 3, 1, 1) got 33.12
Student (0, 3, 0, 3, 2, -1) got 33.12
